,config name,data file,mdd,no_of_short_selling_transactions,no_of_transactions,noop,realised_profit,ret,u_buy,u_sell,value,wealth
low inertia weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,low inertia weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0006075448530272675,0.0,34.7,2033.4,-0.3960630806512199,-7.921261613024399e-05,0.0,0.0,-0.0002007215867356975,499999.6039369193
low inertia weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,low inertia weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00030472975260926316,0.0,19.1,2322.6,-0.8093088972964324,-0.00016186177945928646,0.0,0.0,-0.00022280772998113912,499999.19069110276
medium high inertia weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,medium high inertia weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0006998952038439709,0.0,32.1,2037.8,0.46534353848546745,9.30687076970935e-05,0.0,0.0,-4.691033307170068e-05,500000.4653435385
medium high inertia weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,medium high inertia weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0003216580648814089,0.0,23.8,2316.0,-1.1031031785416416,-0.00022062063570832836,0.0,0.0,-0.0002849522486846101,499998.89689682145
high inertia weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,high inertia weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0005768385185285544,0.0,34.7,2034.7,0.4344092871178873,8.688185742357745e-05,0.0,0.0,-2.8485846282133434e-05,500000.4344092872
high inertia weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,high inertia weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.000301166545522469,0.0,19.4,2318.1,-0.7607220299367328,-0.00015214440598734655,0.0,0.0,-0.00021237771509184032,499999.23927797005
lowest memory weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,lowest memory weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0005809155850153909,0.0,46.0,2022.8,-0.7021301125001628,-0.00014042602250003257,0.0,0.0,-0.0002566091395031107,499999.29786988755
lowest memory weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,lowest memory weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00028841549854979133,0.0,21.6,2318.6,-0.9750569109630305,-0.0001950113821926061,0.0,0.0,-0.0002526944819025644,499999.024943089
low memory weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,low memory weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0006167290980074018,0.0,25.2,2045.2,0.5985623720800504,0.00011971247441601007,0.0,0.0,-3.63334518547029e-06,500000.5985623721
low memory weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,low memory weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0003038560616832419,0.0,18.9,2323.5,-0.946438150992617,-0.00018928763019852342,0.0,0.0,-0.0002500588425351718,499999.05356184894
medium high memory weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,medium high memory weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.000842996559420181,0.0,46.6,2019.6,0.756592376739718,0.00015131847534794357,0.0,0.0,-1.7280836536092598e-05,500000.75659237674
medium high memory weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,medium high memory weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0002536015468790845,0.0,22.6,2311.9,-0.8078826851793565,-0.0001615765370358713,0.0,0.0,-0.0002122968464116882,499999.1921173148
high memory weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,high memory weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.00080375214125829,0.0,49.0,2017.9,-0.9814543574349954,-0.0001962908714869991,0.0,0.0,-0.0003570412997386571,499999.0185456425
high memory weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,high memory weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.000292305449977741,0.0,25.2,2312.5,-1.016081048490014,-0.0002032162096980028,0.0,0.0,-0.000261677299693551,499998.98391895153
lowest neighbour weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,lowest neighbour weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0006058481967010168,0.0,32.0,2037.0,0.7909869553113822,0.00015819739106227642,0.0,0.0,3.702775172207307e-05,500000.7909869553
lowest neighbour weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,lowest neighbour weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00030212895431914566,0.0,22.0,2316.1,-0.785897074494278,-0.0001571794148988556,0.0,0.0,-0.00021760520576268478,499999.21410292544
low neighbour weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,low neighbour weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0008160420279529904,0.0,42.7,2026.1,-0.15186064077424816,-3.037212815484964e-05,0.0,0.0,-0.00019358053374544774,499999.84813935915
low neighbour weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,low neighbour weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0003740502629468075,0.0,22.3,2319.7,-1.0782684682460968,-0.00021565369364921934,0.0,0.0,-0.0002904637462385809,499998.92173153174
medium high neighbour weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,medium high neighbour weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0008422470924771729,0.0,55.3,2011.7,0.6485365089320112,0.0001297073017864022,0.0,0.0,-3.8742116709032354e-05,500000.6485365089
medium high neighbour weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,medium high neighbour weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0002892259598782687,0.0,25.4,2309.4,-0.8217606009799056,-0.0001643521201959811,0.0,0.0,-0.00022219731217163483,499999.178239399
high neighbour weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,high neighbour weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0008795250621624276,0.0,51.3,2013.4,0.6192157113226131,0.00012384314226452262,0.0,0.0,-5.2061870167962874e-05,500000.6192157113
high neighbour weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,high neighbour weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0003048070389506639,0.0,19.5,2321.8,-0.8137162075785455,-0.0001627432415157091,0.0,0.0,-0.00022370464930584192,499999.18628379237
lowest k data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,lowest k,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0006209143490064062,0.0,42.5,2024.9,0.5449505499156657,0.00010899010998313314,0.0,0.0,-1.5192759818148106e-05,500000.54495054996
lowest k data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,lowest k,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00024565829529220177,0.0,18.1,2320.9,-0.8603765778418164,-0.00017207531556836332,0.0,0.0,-0.00022120697462680366,499999.1396234222
low k data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,low k,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0007932865062119232,0.0,39.7,2026.6,1.7209912097780034,0.0003441982419556007,0.0,0.0,0.00018554094071321603,500001.7209912098
low k data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,low k,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00032411556580828893,0.0,29.3,2307.0,-0.8552101157780271,-0.00017104202315560546,0.0,0.0,-0.00023586513631726323,499999.1447898842
medium k data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,medium k,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.000636304612324641,0.0,37.4,2031.8,0.022389777202624826,4.477955440524963e-06,0.0,0.0,-0.00012278296702440325,500000.0223897773
medium k data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,medium k,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0003056929392971924,0.0,18.9,2320.1,-1.0155847551126498,-0.00020311695102252997,0.0,0.0,-0.0002642555388819685,499998.9844152449
high k data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,high k,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0007356895409510796,0.0,42.5,2026.4,0.20900256867753342,4.180051373550667e-05,0.0,0.0,-0.00010533739445470925,500000.2090025687
high k data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,high k,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0002444790192704428,0.0,17.3,2326.8,-0.7596797515056096,-0.00015193595030112193,0.0,0.0,-0.00020083175415521042,499999.24032024853
max k data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,max k,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0007130012188641207,0.0,34.3,2034.4,3.463429727754556,0.000692685945550911,0.0,0.0,0.0005500857017780869,500003.4634297277
max k data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,max k,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00028491905008070197,0.0,23.3,2317.1,-0.9265563465713058,-0.00018531126931426115,0.0,0.0,-0.00024229507933040155,499999.07344365335
lowest velocity convergence threshold data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,lowest velocity convergence threshold,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0008209078431586836,0.0,33.5,2035.2,0.70532225855859,0.000141064451711718,0.0,0.0,-2.3117116920018723e-05,500000.7053222585
lowest velocity convergence threshold data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,lowest velocity convergence threshold,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00035327677761628817,0.0,17.0,2328.4,-1.017597725096857,-0.00020351954501937145,0.0,0.0,-0.0002741749005426291,499998.98240227497
low velocity convergence threshold data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,low velocity convergence threshold,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0007780722985413965,0.0,43.9,2024.6,0.2550884112366475,5.1017682247329496e-05,0.0,0.0,-0.00010459677746094977,500000.25508841116
low velocity convergence threshold data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,low velocity convergence threshold,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00032031489293440245,0.0,20.9,2321.9,-1.0174193697050213,-0.00020348387394100424,0.0,0.0,-0.0002675468525278848,499998.9825806303
medium velocity convergence threshold data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,medium velocity convergence threshold,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0006997492550776922,0.0,43.8,2022.7,0.486581349169137,9.73162698338274e-05,0.0,0.0,-4.263358118171107e-05,500000.48658134916
medium velocity convergence threshold data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,medium velocity convergence threshold,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00034640462096645417,0.0,16.9,2329.2,-1.1550225134706125,-0.00023100450269412245,0.0,0.0,-0.0003002854268874133,499998.84497748653
high velocity convergence threshold data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,high velocity convergence threshold,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0006499495607171776,0.0,46.0,2021.2,0.4499464132473804,8.998928264947609e-05,0.0,0.0,-4.000062949395943e-05,500000.44994641317
high velocity convergence threshold data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,high velocity convergence threshold,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0002882818964601311,0.0,19.4,2322.6,-0.8485180708288681,-0.00016970361416577363,0.0,0.0,-0.00022735999345779986,499999.1514819291
lowest max iteration data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,lowest max iteration,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0007577060932119153,0.0,43.0,2024.4,0.22778209755779244,4.555641951155849e-05,0.0,0.0,-0.00010598479913082456,500000.2277820975
lowest max iteration data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,lowest max iteration,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0003151279531480471,0.0,19.1,2321.9,-0.9704579245299101,-0.00019409158490598207,0.0,0.0,-0.00025711717553559145,499999.02954207547
low max iteration data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,low max iteration,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.000787407338069815,0.0,50.9,2016.4,0.5084194392780773,0.00010168388785561548,0.0,0.0,-5.579757975834755e-05,500000.5084194393
low max iteration data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,low max iteration,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0003186651949409834,0.0,21.0,2318.6,-1.0555588921473826,-0.00021111177842947655,0.0,0.0,-0.0002748448174176732,499998.94444110786
medium max iteration data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,medium max iteration,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0007356072730010125,0.0,46.5,2020.4,-0.3457340476335958,-6.914680952671914e-05,0.0,0.0,-0.00021626826412692165,499999.6542659524
medium max iteration data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,medium max iteration,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0002265397453732008,0.0,17.7,2321.9,-0.6903522060601972,-0.0001380704412120394,0.0,0.0,-0.00018337839028667962,499999.3096477939
high max iteration data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,high max iteration,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0005243884592447316,0.0,36.9,2032.0,0.21229255805374123,4.245851161074824e-05,0.0,0.0,-6.241918023819806e-05,500000.21229255805
high max iteration data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,high max iteration,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0004046078457964849,0.0,20.9,2323.0,-0.8426532848156058,-0.00016853065696312113,0.0,0.0,-0.0002494522261224181,499999.1573467152
,config name,data file,mdd,no_of_short_selling_transactions,no_of_transactions,noop,realised_profit,ret,u_buy,u_sell,value,wealth
reference data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,reference,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0009748589207641236,0.0,41.2,2028.4,-0.6046178413089365,-0.0001209235682617873,0.0,0.0,-0.00031589535241461204,499999.39538215875
reference data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,reference,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0002169686055664193,0.0,25.7,2312.9,-0.7721375046123284,-0.00015442750092246573,0.0,0.0,-0.00019782122203574958,499999.22786249535
small swarm size data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,small swarm size,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0006360043219306513,0.0,40.4,2028.1,-0.00030203186324797573,-6.040637264958834e-08,0.0,0.0,-0.00012726127075877986,499999.9996979682
small swarm size data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,small swarm size,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0002455826099286887,0.0,19.6,2318.0,-0.7371306186134461,-0.00014742612372268925,0.0,0.0,-0.00019654264570842698,499999.26286938135
medium high swarm size data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,medium high swarm size,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0007565559264425647,0.0,23.4,2048.7,1.603085429838393,0.0003206170859676786,0.0,0.0,0.0001693059006791656,500001.60308542976
medium high swarm size data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,medium high swarm size,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00042078332934344616,0.0,20.3,2322.7,-1.3876013787579722,-0.0002775202757515945,0.0,0.0,-0.0003616769416202837,499998.6123986213
high swarm size data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,high swarm size,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0008727927642748223,0.0,50.0,2016.1,-0.15884238718426785,-3.176847743685357e-05,0.0,0.0,-0.00020632703029181804,499999.84115761286
high swarm size data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,high swarm size,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00032909252970284556,0.0,18.6,2325.3,-0.9875083467573859,-0.0001975016693514772,0.0,0.0,-0.00026332017529204633,499999.0124916533
low max velocity data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,low max velocity,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0006996470879796625,0.0,41.0,2027.2,0.013126062572700903,2.625212514540174e-06,0.0,0.0,-0.00013730420508139234,500000.0131260626
low max velocity data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,low max velocity,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00018019598903689228,0.0,20.4,2319.4,-0.546383024728857,-0.0001092766049457714,0.0,0.0,-0.00014531580275314987,499999.4536169752
medium max velocity data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,medium max velocity,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0006887037362906287,0.0,26.7,2043.2,0.5964602649328299,0.00011929205298656596,0.0,0.0,-1.8448694271559805e-05,500000.59646026493
medium max velocity data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,medium max velocity,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00022859100969379364,0.0,17.1,2322.6,-0.5984098561631981,-0.00011968197123263962,0.0,0.0,-0.00016540017317139835,499999.4015901439
high max velocity data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,high max velocity,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0005196423458972441,0.0,41.0,2023.9,-0.015240461227949708,-3.0480922455899472e-06,0.0,0.0,-0.00010697656142503876,499999.9847595388
high max velocity data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,high max velocity,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00021434356044608942,0.0,21.6,2311.0,-0.7453319824649952,-0.00014906639649299902,0.0,0.0,-0.0001919351085822169,499999.2546680175
lowest inertia weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,lowest inertia weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0006601589866637783,0.0,38.9,2029.1,0.6211748187080957,0.00012423496374161915,0.0,0.0,-7.796833591136533e-06,500000.62117481866
lowest inertia weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,lowest inertia weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0003129097818330501,0.0,18.5,2323.0,-0.9596622681652661,-0.0001919324536330532,0.0,0.0,-0.00025451440999966324,499999.04033773177
low inertia weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,low inertia weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0006075448530272675,0.0,34.7,2033.4,-0.3960630806512199,-7.921261613024399e-05,0.0,0.0,-0.0002007215867356975,499999.6039369193
low inertia weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,low inertia weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00030472975260926316,0.0,19.1,2322.6,-0.8093088972964324,-0.00016186177945928646,0.0,0.0,-0.00022280772998113912,499999.19069110276
medium high inertia weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,medium high inertia weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0006998952038439709,0.0,32.1,2037.8,0.46534353848546745,9.30687076970935e-05,0.0,0.0,-4.691033307170068e-05,500000.4653435385
medium high inertia weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,medium high inertia weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0003216580648814089,0.0,23.8,2316.0,-1.1031031785416416,-0.00022062063570832836,0.0,0.0,-0.0002849522486846101,499998.89689682145
high inertia weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,high inertia weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0005768385185285544,0.0,34.7,2034.7,0.4344092871178873,8.688185742357745e-05,0.0,0.0,-2.8485846282133434e-05,500000.4344092872
high inertia weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,high inertia weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.000301166545522469,0.0,19.4,2318.1,-0.7607220299367328,-0.00015214440598734655,0.0,0.0,-0.00021237771509184032,499999.23927797005
lowest memory weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,lowest memory weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0005809155850153909,0.0,46.0,2022.8,-0.7021301125001628,-0.00014042602250003257,0.0,0.0,-0.0002566091395031107,499999.29786988755
lowest memory weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,lowest memory weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00028841549854979133,0.0,21.6,2318.6,-0.9750569109630305,-0.0001950113821926061,0.0,0.0,-0.0002526944819025644,499999.024943089
low memory weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,low memory weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0006167290980074018,0.0,25.2,2045.2,0.5985623720800504,0.00011971247441601007,0.0,0.0,-3.63334518547029e-06,500000.5985623721
